POSIZIONE,ID,it,en,
menu,00_menu_01,Home,Home,
menu,00_menu_02,La Compagnia di San Paolo,Compagnia di San Paolo,
menu,00_menu_03,Il concept,The concept,
menu,00_menu_04,La storia del Museo Egizio,The history of the Museo Egizio,
menu,00_menu_05,Il Nuovo Museo Egizio,The New Egyptian Museum,
menu,00_menu_06,La Clessidra,The Hourglass,
menu,00_menu_07,Le Affissioni,The Poster Ads,
menu,00_menu_08,La Teca,The Display Case,
x,00_menu_09,A un soffio dalla scoperta,One breath away from discovery,
x,00_menu_10,Il backstage,The backstage,
---,00_share,Share on:,Share on:,
---,00_lang_IT,ITA,ITA,
---,00_lang_EN,ENG,ENG,
head,05_button,Guarda il video della campagna di comunicazione di #egizio2015,Play the video of the #egizio2015 communication campaign,
head,05_sottotitolo,"Anche grazie al sostegno di Compagnia di San Paolo, ad aprile 2015 il Museo Egizio di Torino è rinato più grande e più moderno che mai.<BR>La campagna di comunicazione #egizio2015 ha invitato tutto il mondo a partecipare alla grande inaugurazione.","Also thanks to the support offered by Compagnia di San Paolo, in April 2015 Turin's Museo Egizio has reopened bigger and more modern than ever.<BR>The #egizio2015 campaign invited everyone to take part in the great inauguration.",
xx,10_titolo,Chi è Compagnia di San Paolo,About Compagnia di San Paolo,
compagnia,10_sottotitolo,"è oggi una delle maggiori fondazioni private d’Europa.<br> La sua missione è favorire lo sviluppo civile, culturale ed economico delle comunità in cui opera.","is one of Europe’s largest private foundations today. <br>Its mission is to foster civil, cultural, and economic development in the communities where it is present.","mettere ""Compagnia di San Paolo"" in bold+verde"
compagnia,10_link,compagniadisanpaolo.it,compagniadisanpaolo.it,"inserire nel testo ""Compagnia di San Paolo"" in 10_sottotitolo"
concept,15_titolo,Il concept,The concept,
